Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL_F
    BOOL_T
    PARENT_CLOSE
    PARENT_OPEN

Grammar

Rule 0     S' -> S
    PUNTO           reduce using rule 30 (ASIGNACIONES -> NOMBRE_VAR ASIGNAR ASIGN_LDERECHO .)


state 57

    (32) ASIGN_LDERECHO -> VALOR_ENTERO .

    PUNTO           reduce using rule 32 (ASIGN_LDERECHO -> VALOR_ENTERO .)


state 58

    (33) ASIGN_LDERECHO -> VALOR_TEXTO .

    PUNTO           reduce using rule 33 (ASIGN_LDERECHO -> VALOR_TEXTO .)


state 59

    (34) ASIGN_LDERECHO -> DECIMAL .

    PUNTO           reduce using rule 34 (ASIGN_LDERECHO -> DECIMAL .)


state 60

    (35) ASIGN_LDERECHO -> LOGICO .

    PUNTO           reduce using rule 35 (ASIGN_LDERECHO -> LOGICO .)


state 61

    (11) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN . DPUNTOS TD_ENTERO PICO_CLOSE
    (12) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN . DPUNTOS NOMBRE_VAR PICO_CLOSE

    DPUNTOS         shift and go to state 80


state 62

    (13) TIPO_PIN -> TP_OUT .

    DPUNTOS         reduce using rule 13 (TIPO_PIN -> TP_OUT .)


state 63

    (14) TIPO_PIN -> TP_INP .

    DPUNTOS         reduce using rule 14 (TIPO_PIN -> TP_INP .)


state 64

    (16) LOOP -> FWD PICO_OPEN PICO_CLOSE .

    PUNTO           reduce using rule 16 (LOOP -> FWD PICO_OPEN PICO_CLOSE .)


state 65

    (17) LOOP -> RIGHT PICO_OPEN PICO_CLOSE .

    PUNTO           reduce using rule 17 (LOOP -> RIGHT PICO_OPEN PICO_CLOSE .)


state 66

    (18) LOOP -> LEFT PICO_OPEN PICO_CLOSE .

    PUNTO           reduce using rule 18 (LOOP -> LEFT PICO_OPEN PICO_CLOSE .)


state 67

    (19) LOOP -> WAIT PICO_OPEN VALOR_TIEMPO . PICO_CLOSE

    PICO_CLOSE      shift and go to state 81


state 68

    (21) VALOR_TIEMPO -> NOMBRE_VAR .

    PICO_CLOSE      reduce using rule 21 (VALOR_TIEMPO -> NOMBRE_VAR .)


state 69

    (22) VALOR_TIEMPO -> VALOR_ENTERO .

    PICO_CLOSE      reduce using rule 22 (VALOR_TIEMPO -> VALOR_ENTERO .)


state 70

    (23) VALOR_TIEMPO -> DECIMAL .

    PICO_CLOSE      reduce using rule 23 (VALOR_TIEMPO -> DECIMAL .)


state 71

    (20) LOOP -> STOP PICO_OPEN PICO_CLOSE .

    PUNTO           reduce using rule 20 (LOOP -> STOP PICO_OPEN PICO_CLOSE .)


state 72

    (36) FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN . ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO
    (37) ARGUMENTOS -> . TIPO DPUNTOS NOMBRE_VAR COMA ARGUMENTOS
    (38) ARGUMENTOS -> . TIPO DPUNTOS NOMBRE_VAR
    (26) TIPO -> . TD_ENTERO
    (27) TIPO -> . TD_TEXTO
    (28) TIPO -> . TD_DECIMAL
    (29) TIPO -> . TD_LOGICO

    TD_ENTERO       shift and go to state 51
    TD_TEXTO        shift and go to state 52
    TD_DECIMAL      shift and go to state 53
    TD_LOGICO       shift and go to state 54

    ARGUMENTOS                     shift and go to state 82
    TIPO                           shift and go to state 83

state 73

    (39) CONDICIONALES -> IF CONDICION BEGIN . CUERPO END ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> IF CONDICION BEGIN . CUERPO END
    (2) CUERPO -> . SENTENCIA CUERPO
    (3) CUERPO -> . empty
    (4) SENTENCIA -> . DEF_VBLES PUNTO
    (5) SENTENCIA -> . ASIGNACIONES PUNTO
    (6) SENTENCIA -> . SETUP PUNTO
    (7) SENTENCIA -> . LOOP PUNTO
    (8) SENTENCIA -> . FUNCIONES PUNTO
    (9) SENTENCIA -> . CONDICIONALES
    (10) SENTENCIA -> . CICLO
    (46) empty -> .
    (24) DEF_VBLES -> . DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE
    (30) ASIGNACIONES -> . NOMBRE_VAR ASIGNAR ASIGN_LDERECHO
    (11) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE
    (12) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE
    (15) LOOP -> . BWD
    (16) LOOP -> . FWD PICO_OPEN PICO_CLOSE
    (17) LOOP -> . RIGHT PICO_OPEN PICO_CLOSE
    (18) LOOP -> . LEFT PICO_OPEN PICO_CLOSE
    (19) LOOP -> . WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE
    (20) LOOP -> . STOP PICO_OPEN PICO_CLOSE
    (36) FUNCIONES -> . DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO
    (39) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END
    (41) CICLO -> . WHILE CONDICION BEGIN CUERPO END

    END             reduce using rule 46 (empty -> .)
    DEF_VAR         shift and go to state 15
    NOMBRE_VAR      shift and go to state 16
    DEF_PIN         shift and go to state 17
    BWD             shift and go to state 18
    FWD             shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    WAIT            shift and go to state 22
    STOP            shift and go to state 23
    DEF_FUN         shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    CUERPO                         shift and go to state 84
    SENTENCIA                      shift and go to state 6
    empty                          shift and go to state 7
    DEF_VBLES                      shift and go to state 8
    ASIGNACIONES                   shift and go to state 9
    SETUP                          shift and go to state 10
    LOOP                           shift and go to state 11
    FUNCIONES                      shift and go to state 12
    CONDICIONALES                  shift and go to state 13
    CICLO                          shift and go to state 14

state 74

    (42) CONDICION -> PICO_OPEN NOMBRE_VAR . OPERADOR NOMBRE_VAR PICO_CLOSE

    OPERADOR        shift and go to state 85


state 75

    (41) CICLO -> WHILE CONDICION BEGIN . CUERPO END
    (2) CUERPO -> . SENTENCIA CUERPO
    (3) CUERPO -> . empty
    (4) SENTENCIA -> . DEF_VBLES PUNTO
    (5) SENTENCIA -> . ASIGNACIONES PUNTO
    (6) SENTENCIA -> . SETUP PUNTO
    (7) SENTENCIA -> . LOOP PUNTO
    (8) SENTENCIA -> . FUNCIONES PUNTO
    (9) SENTENCIA -> . CONDICIONALES
    (10) SENTENCIA -> . CICLO
    (46) empty -> .
    (24) DEF_VBLES -> . DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE
    (30) ASIGNACIONES -> . NOMBRE_VAR ASIGNAR ASIGN_LDERECHO
    (11) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE
    (12) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE
    (15) LOOP -> . BWD
    (16) LOOP -> . FWD PICO_OPEN PICO_CLOSE
    (17) LOOP -> . RIGHT PICO_OPEN PICO_CLOSE
    (18) LOOP -> . LEFT PICO_OPEN PICO_CLOSE
    (19) LOOP -> . WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE
    (20) LOOP -> . STOP PICO_OPEN PICO_CLOSE
    (36) FUNCIONES -> . DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO
    (39) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END
    (41) CICLO -> . WHILE CONDICION BEGIN CUERPO END

    END             reduce using rule 46 (empty -> .)
    DEF_VAR         shift and go to state 15
    NOMBRE_VAR      shift and go to state 16
    DEF_PIN         shift and go to state 17
    BWD             shift and go to state 18
    FWD             shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    WAIT            shift and go to state 22
    STOP            shift and go to state 23
    DEF_FUN         shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    CUERPO                         shift and go to state 86
    SENTENCIA                      shift and go to state 6
    empty                          shift and go to state 7
    DEF_VBLES                      shift and go to state 8
    ASIGNACIONES                   shift and go to state 9
    SETUP                          shift and go to state 10
    LOOP                           shift and go to state 11
    FUNCIONES                      shift and go to state 12
    CONDICIONALES                  shift and go to state 13
    CICLO                          shift and go to state 14

state 76

    (43) LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE . PUNTO

    PUNTO           shift and go to state 87


state 77

    (44) LIBRERIA -> NOMBRE_VAR EXTENSION .
    (45) LIBRERIA -> NOMBRE_VAR EXTENSION . COMA LIBRERIA

    PICO_CLOSE      reduce using rule 44 (LIBRERIA -> NOMBRE_VAR EXTENSION .)
    COMA            shift and go to state 88


state 78

    (24) DEF_VBLES -> DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE .

    PUNTO           reduce using rule 24 (DEF_VBLES -> DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE .)


state 79

    (25) VARIABLE -> TIPO DPUNTOS . NOMBRE_VAR

    NOMBRE_VAR      shift and go to state 89


state 80

    (11) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS . TD_ENTERO PICO_CLOSE
    (12) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS . NOMBRE_VAR PICO_CLOSE

    TD_ENTERO       shift and go to state 90
    NOMBRE_VAR      shift and go to state 91


state 81

    (19) LOOP -> WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE .

    PUNTO           reduce using rule 19 (LOOP -> WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE .)


state 82

    (36) FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS . PICO_CLOSE DPUNTOS CUERPO RETORNO

    PICO_CLOSE      shift and go to state 92


state 83

    (37) ARGUMENTOS -> TIPO . DPUNTOS NOMBRE_VAR COMA ARGUMENTOS
    (38) ARGUMENTOS -> TIPO . DPUNTOS NOMBRE_VAR

    DPUNTOS         shift and go to state 93


state 84

    (39) CONDICIONALES -> IF CONDICION BEGIN CUERPO . END ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> IF CONDICION BEGIN CUERPO . END

    END             shift and go to state 94


state 85

    (42) CONDICION -> PICO_OPEN NOMBRE_VAR OPERADOR . NOMBRE_VAR PICO_CLOSE

    NOMBRE_VAR      shift and go to state 95


state 86

    (41) CICLO -> WHILE CONDICION BEGIN CUERPO . END

    END             shift and go to state 96


state 87

    (43) LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .

    DEF_VAR         reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    NOMBRE_VAR      reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    DEF_PIN         reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    BWD             reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    FWD             reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    RIGHT           reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    LEFT            reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    WAIT            reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    STOP            reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    DEF_FUN         reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    IF              reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    WHILE           reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)
    PROG_END        reduce using rule 43 (LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO .)


state 88

    (45) LIBRERIA -> NOMBRE_VAR EXTENSION COMA . LIBRERIA
    (44) LIBRERIA -> . NOMBRE_VAR EXTENSION
    (45) LIBRERIA -> . NOMBRE_VAR EXTENSION COMA LIBRERIA

    NOMBRE_VAR      shift and go to state 48

    LIBRERIA                       shift and go to state 97

state 89

    (25) VARIABLE -> TIPO DPUNTOS NOMBRE_VAR .

    PICO_CLOSE      reduce using rule 25 (VARIABLE -> TIPO DPUNTOS NOMBRE_VAR .)


state 90

    (11) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO . PICO_CLOSE

    PICO_CLOSE      shift and go to state 98


state 91

    (12) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR . PICO_CLOSE

    PICO_CLOSE      shift and go to state 99


state 92

    (36) FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE . DPUNTOS CUERPO RETORNO

    DPUNTOS         shift and go to state 100


state 93

    (37) ARGUMENTOS -> TIPO DPUNTOS . NOMBRE_VAR COMA ARGUMENTOS
    (38) ARGUMENTOS -> TIPO DPUNTOS . NOMBRE_VAR

    NOMBRE_VAR      shift and go to state 101


state 94

    (39) CONDICIONALES -> IF CONDICION BEGIN CUERPO END . ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> IF CONDICION BEGIN CUERPO END .

    ELSE            shift and go to state 102
    DEF_VAR         reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    NOMBRE_VAR      reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    DEF_PIN         reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    BWD             reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    FWD             reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    RIGHT           reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    LEFT            reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    WAIT            reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    STOP            reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    DEF_FUN         reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    IF              reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    WHILE           reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    PROG_END        reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    END             reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)
    RETORNO         reduce using rule 40 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END .)


state 95

    (42) CONDICION -> PICO_OPEN NOMBRE_VAR OPERADOR NOMBRE_VAR . PICO_CLOSE

    PICO_CLOSE      shift and go to state 103


state 96

    (41) CICLO -> WHILE CONDICION BEGIN CUERPO END .

    DEF_VAR         reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    NOMBRE_VAR      reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    DEF_PIN         reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    BWD             reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    FWD             reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    RIGHT           reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    LEFT            reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    WAIT            reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    STOP            reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    DEF_FUN         reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    IF              reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    WHILE           reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    PROG_END        reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    END             reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)
    RETORNO         reduce using rule 41 (CICLO -> WHILE CONDICION BEGIN CUERPO END .)


state 97

    (45) LIBRERIA -> NOMBRE_VAR EXTENSION COMA LIBRERIA .

    PICO_CLOSE      reduce using rule 45 (LIBRERIA -> NOMBRE_VAR EXTENSION COMA LIBRERIA .)


state 98

    (11) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE .

    PUNTO           reduce using rule 11 (SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE .)


state 99

    (12) SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE .

    PUNTO           reduce using rule 12 (SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE .)


state 100

    (36) FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS . CUERPO RETORNO
    (2) CUERPO -> . SENTENCIA CUERPO
    (3) CUERPO -> . empty
    (4) SENTENCIA -> . DEF_VBLES PUNTO
    (5) SENTENCIA -> . ASIGNACIONES PUNTO
    (6) SENTENCIA -> . SETUP PUNTO
    (7) SENTENCIA -> . LOOP PUNTO
    (8) SENTENCIA -> . FUNCIONES PUNTO
    (9) SENTENCIA -> . CONDICIONALES
    (10) SENTENCIA -> . CICLO
    (46) empty -> .
    (24) DEF_VBLES -> . DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE
    (30) ASIGNACIONES -> . NOMBRE_VAR ASIGNAR ASIGN_LDERECHO
    (11) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE
    (12) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE
    (15) LOOP -> . BWD
    (16) LOOP -> . FWD PICO_OPEN PICO_CLOSE
    (17) LOOP -> . RIGHT PICO_OPEN PICO_CLOSE
    (18) LOOP -> . LEFT PICO_OPEN PICO_CLOSE
    (19) LOOP -> . WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE
    (20) LOOP -> . STOP PICO_OPEN PICO_CLOSE
    (36) FUNCIONES -> . DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO
    (39) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END
    (41) CICLO -> . WHILE CONDICION BEGIN CUERPO END

    RETORNO         reduce using rule 46 (empty -> .)
    DEF_VAR         shift and go to state 15
    NOMBRE_VAR      shift and go to state 16
    DEF_PIN         shift and go to state 17
    BWD             shift and go to state 18
    FWD             shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    WAIT            shift and go to state 22
    STOP            shift and go to state 23
    DEF_FUN         shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    CUERPO                         shift and go to state 104
    SENTENCIA                      shift and go to state 6
    empty                          shift and go to state 7
    DEF_VBLES                      shift and go to state 8
    ASIGNACIONES                   shift and go to state 9
    SETUP                          shift and go to state 10
    LOOP                           shift and go to state 11
    FUNCIONES                      shift and go to state 12
    CONDICIONALES                  shift and go to state 13
    CICLO                          shift and go to state 14

state 101

    (37) ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR . COMA ARGUMENTOS
    (38) ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR .

    COMA            shift and go to state 105
    PICO_CLOSE      reduce using rule 38 (ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR .)


state 102

    (39) CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE . BEGIN CUERPO END

    BEGIN           shift and go to state 106


state 103

    (42) CONDICION -> PICO_OPEN NOMBRE_VAR OPERADOR NOMBRE_VAR PICO_CLOSE .

    BEGIN           reduce using rule 42 (CONDICION -> PICO_OPEN NOMBRE_VAR OPERADOR NOMBRE_VAR PICO_CLOSE .)


state 104

    (36) FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO . RETORNO

    RETORNO         shift and go to state 107


state 105

    (37) ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR COMA . ARGUMENTOS
    (37) ARGUMENTOS -> . TIPO DPUNTOS NOMBRE_VAR COMA ARGUMENTOS
    (38) ARGUMENTOS -> . TIPO DPUNTOS NOMBRE_VAR
    (26) TIPO -> . TD_ENTERO
    (27) TIPO -> . TD_TEXTO
    (28) TIPO -> . TD_DECIMAL
    (29) TIPO -> . TD_LOGICO

    TD_ENTERO       shift and go to state 51
    TD_TEXTO        shift and go to state 52
    TD_DECIMAL      shift and go to state 53
    TD_LOGICO       shift and go to state 54

    TIPO                           shift and go to state 83
    ARGUMENTOS                     shift and go to state 108

state 106

    (39) CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN . CUERPO END
    (2) CUERPO -> . SENTENCIA CUERPO
    (3) CUERPO -> . empty
    (4) SENTENCIA -> . DEF_VBLES PUNTO
    (5) SENTENCIA -> . ASIGNACIONES PUNTO
    (6) SENTENCIA -> . SETUP PUNTO
    (7) SENTENCIA -> . LOOP PUNTO
    (8) SENTENCIA -> . FUNCIONES PUNTO
    (9) SENTENCIA -> . CONDICIONALES
    (10) SENTENCIA -> . CICLO
    (46) empty -> .
    (24) DEF_VBLES -> . DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE
    (30) ASIGNACIONES -> . NOMBRE_VAR ASIGNAR ASIGN_LDERECHO
    (11) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE
    (12) SETUP -> . DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE
    (15) LOOP -> . BWD
    (16) LOOP -> . FWD PICO_OPEN PICO_CLOSE
    (17) LOOP -> . RIGHT PICO_OPEN PICO_CLOSE
    (18) LOOP -> . LEFT PICO_OPEN PICO_CLOSE
    (19) LOOP -> . WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE
    (20) LOOP -> . STOP PICO_OPEN PICO_CLOSE
    (36) FUNCIONES -> . DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO
    (39) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END
    (40) CONDICIONALES -> . IF CONDICION BEGIN CUERPO END
    (41) CICLO -> . WHILE CONDICION BEGIN CUERPO END

    END             reduce using rule 46 (empty -> .)
    DEF_VAR         shift and go to state 15
    NOMBRE_VAR      shift and go to state 16
    DEF_PIN         shift and go to state 17
    BWD             shift and go to state 18
    FWD             shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    WAIT            shift and go to state 22
    STOP            shift and go to state 23
    DEF_FUN         shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    CUERPO                         shift and go to state 109
    SENTENCIA                      shift and go to state 6
    empty                          shift and go to state 7
    DEF_VBLES                      shift and go to state 8
    ASIGNACIONES                   shift and go to state 9
    SETUP                          shift and go to state 10
    LOOP                           shift and go to state 11
    FUNCIONES                      shift and go to state 12
    CONDICIONALES                  shift and go to state 13
    CICLO                          shift and go to state 14

state 107

    (36) FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO .

    PUNTO           reduce using rule 36 (FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO .)


state 108

    (37) ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR COMA ARGUMENTOS .

    PICO_CLOSE      reduce using rule 37 (ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR COMA ARGUMENTOS .)


state 109

    (39) CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO . END

    END             shift and go to state 110


state 110

    (39) CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .

    DEF_VAR         reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    NOMBRE_VAR      reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    DEF_PIN         reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    BWD             reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    FWD             reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    RIGHT           reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    LEFT            reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    WAIT            reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    STOP            reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    DEF_FUN         reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    IF              reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    WHILE           reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    PROG_END        reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    END             reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)
    RETORNO         reduce using rule 39 (CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END .)

